ID,probability,decision
ID_315_P,0.072970887980992,False
ID_316_P,0.0024595567803338,True
ID_317_P,0.0024873112738929,True
ID_318_P,0.1419491186159753,False
ID_319_P,0.0031157662264424,True
ID_320_P,0.9692775889689896,False
ID_321_P,0.0018692462643519,True
ID_322_P,0.0046920820877163,False
ID_323_P,0.0110929719139131,False
ID_324_P,0.0014368854015122,True
ID_325_P,0.0169115114030571,False
ID_326_P,0.0006427728204844,True
ID_327_P,0.0054012258860615,False
ID_328_P,0.1326376136787359,False
ID_329_P,0.0013862762136171,True
ID_330_P,0.0016969121514458,True
ID_331_P,0.0019550780731423,True
ID_332_P,0.0014101340755028,True
ID_333_P,0.0013046888059885,True
ID_334_P,0.0150929063933915,False
ID_335_P,0.0022927121045114,True
ID_336_P,0.0005722361322501,True
ID_337_P,0.0021800335680802,True
ID_338_P,0.0081368529016063,False
ID_339_P,0.0198291534330761,False
ID_340_P,0.0032060591095508,True
ID_341_P,0.0117532845575528,False
ID_342_P,0.8690853654143718,False
ID_343_P,0.025658207360367,False
ID_344_P,0.002547293637537,True
ID_345_P,0.0365232986785597,False
ID_346_P,0.000184651689202,True
ID_347_P,0.0024145636978653,True
ID_348_P,0.0132414074745296,False
ID_349_P,0.0015981970301566,True
ID_350_P,0.0035005714424687,True
ID_351_P,0.1441398355138294,False
ID_352_P,0.0008059656678144,True
ID_353_P,0.0535837071633797,False
ID_354_P,0.0036168442680397,True
ID_355_P,0.001592203327496,True
ID_356_P,0.0121851535287654,False
ID_357_P,0.0014030744313637,True
ID_358_P,0.0031522505148837,True
ID_359_P,0.0012666854847923,True
ID_360_P,0.0067504893300155,False
ID_361_P,0.2199420106487981,False
ID_362_P,0.0015291669414253,True
ID_363_P,0.8224964940183004,False
ID_364_P,0.9437941336925508,False
ID_365_P,0.171130678914203,False
ID_366_P,0.0653894086830473,False
ID_367_P,0.6451158086813772,False
ID_368_P,0.0021652895529942,True
ID_369_P,0.001457694521191,True
ID_370_P,0.0073337315242415,False
ID_371_P,0.0071659334414111,False
ID_372_P,0.0511853934518089,False
ID_373_P,0.0024448543867787,True
ID_374_P,0.126294207779379,False
ID_375_P,0.0583470904888141,False
ID_376_P,0.0030651706114709,True
ID_377_P,0.6861142424482168,False
ID_378_P,0.0017086549449108,True
ID_379_P,0.0011949218230921,True
ID_380_P,0.0031506611325186,True
ID_381_P,0.0061297252339887,False
ID_382_P,0.0046640173263928,False
ID_383_P,0.0022328026580391,True
ID_384_P,0.0020957462987478,True
ID_385_P,0.0564070285619216,False
ID_386_P,0.0040395921767294,True
ID_387_P,0.0165880527922884,False
ID_388_P,0.0347111260837708,False
ID_389_P,0.0007978719286109,True
ID_390_P,0.3305092377592643,False
ID_391_P,0.2107164547087035,False
ID_392_P,0.9358632686283528,False
ID_393_P,0.0012344109167703,True
ID_394_P,0.0016120435679941,True
ID_395_P,0.0106870526020118,False
ID_396_P,0.0028863911759675,True
ID_397_P,0.0040149802104491,True
ID_398_P,0.0010480515593329,True
ID_399_P,0.0034015188401064,True
ID_400_P,0.0130303965468853,False
ID_401_P,0.0014745459385368,True
ID_402_P,0.941534510061652,False
ID_403_P,0.0165027567822788,False
ID_404_P,0.0004535207863445,True
ID_405_P,0.01655076175799,False
ID_406_P,0.0087630028351076,False
ID_407_P,0.0234746039568439,False
ID_408_P,0.0115619396993309,False
ID_409_P,0.0089546583007404,False
ID_410_P,0.013094383895555,False
ID_411_P,0.007277881434331,False
ID_412_P,0.0119530783820289,False
ID_413_P,0.2826061716356908,False
ID_414_P,0.0045298508721594,False
ID_415_P,0.0475529664602278,False
ID_416_P,0.0003761250667009,True
ID_417_P,0.0032748852594972,True
ID_418_P,0.0166941860765495,False
ID_419_P,0.0240089108268121,False
ID_420_P,0.0085639126102552,False
ID_421_P,0.0290904076991815,False
ID_422_P,0.0567031600880845,False
ID_423_P,0.1148780353414478,False
ID_424_P,0.0019725147499325,True
ID_425_P,0.0006332341634605,True
ID_426_P,0.0722021821218714,False
ID_427_P,0.0104013358155023,False
ID_428_P,0.0020654736717465,True
ID_429_P,0.0019712813327321,True
ID_430_P,0.0011796917830763,True
ID_431_P,0.0048117673432229,False
ID_432_P,0.0124477683697875,False
ID_433_P,0.0011756815065383,True
ID_434_P,0.0001347244749465,True
ID_435_P,0.0017063263940171,True
ID_436_P,0.002513067942076,True
ID_437_P,0.0016982792536886,True
ID_438_P,0.0016406787078426,True
ID_439_P,0.0078363205854758,False
ID_440_P,0.2803821218995867,False
ID_441_P,0.0029842133814286,True
ID_442_P,0.0013449110703986,True
ID_443_P,0.0018337833508763,True
ID_444_P,0.0409804651317648,False
ID_445_P,0.0083637211180171,False
ID_446_P,0.0069993720041269,False
ID_447_P,0.0045188693644748,True
ID_448_P,0.0001581321400231,True
ID_449_P,0.0057596529097533,False
ID_450_P,0.0033234999011615,True
ID_451_P,0.0032207453157104,True
ID_452_P,0.4605406419981084,False
ID_453_P,0.1627188960833198,False
ID_454_P,0.0017225351422986,True
ID_455_P,0.0013442596433073,True
ID_456_P,0.0010305025603714,True
ID_457_P,0.0066721086612008,False
ID_458_P,0.0038792530926281,True
ID_459_P,0.0022401762526989,True
ID_460_P,0.1462860897349794,False
ID_461_P,0.0026595537096725,True
ID_462_P,0.0026248039334827,True
ID_463_P,0.0021437947251239,True
ID_464_P,0.6546741261610313,False
ID_465_P,0.0102625887837882,False
